"subscriptionId";"subscriptionName";"mgPath";"type";"sku_capacity";"sku_family";"sku_name";"sku_tier";"kind";"id";"name";"location";"tags";"createdTime";"changedTime";"cafResourceNamingResult";"cafResourceNaming";"cafResourceNamingFriendlyName"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.mysql.database.azure.com";"privatelink.mysql.database.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:22:33";"01/21/2026 00:33:04";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.mysql.database.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.mysql.database.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:27:21";"01/21/2026 00:37:53";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.mysql.database.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.mysql.database.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:31:42";"01/21/2026 00:42:14";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.notebooks.azure.net";"privatelink.notebooks.azure.net";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:20:23";"01/21/2026 00:30:56";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.notebooks.azure.net/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.notebooks.azure.net/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:29:00";"01/21/2026 00:39:33";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.notebooks.azure.net/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.notebooks.azure.net/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:30:04";"01/21/2026 00:40:35";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.ods.opinsights.azure.com";"privatelink.ods.opinsights.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:18:46";"01/21/2026 00:29:18";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.ods.opinsights.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.ods.opinsights.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:30:37";"01/21/2026 00:41:08";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.ods.opinsights.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.ods.opinsights.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:32:15";"01/21/2026 00:42:47";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.oms.opinsights.azure.com";"privatelink.oms.opinsights.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:18:50";"01/21/2026 00:29:22";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.oms.opinsights.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.oms.opinsights.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:29:31";"01/21/2026 00:40:03";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.oms.opinsights.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.oms.opinsights.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:34:25";"01/21/2026 00:44:57";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.openai.azure.com";"privatelink.openai.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:23:05";"01/21/2026 00:33:38";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.openai.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.openai.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:27:57";"01/21/2026 00:38:29";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.openai.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.openai.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:29:31";"01/21/2026 00:40:03";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.pbidedicated.windows.net";"privatelink.pbidedicated.windows.net";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:21:28";"01/21/2026 00:31:59";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.pbidedicated.windows.net/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.pbidedicated.windows.net/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:28:58";"01/21/2026 00:39:30";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.pbidedicated.windows.net/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.pbidedicated.windows.net/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:34:25";"01/21/2026 00:44:57";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.cosmos.azure.com";"privatelink.postgres.cosmos.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:18:19";"01/21/2026 00:28:50";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.cosmos.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.postgres.cosmos.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:32:14";"01/21/2026 00:42:46";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.cosmos.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.postgres.cosmos.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:32:15";"01/21/2026 00:42:47";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.database.azure.com";"privatelink.postgres.database.azure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:18:19";"01/21/2026 00:28:50";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.database.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.postgres.database.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:33:20";"01/21/2026 00:43:52";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.postgres.database.azure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.postgres.database.azure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:31:42";"01/21/2026 00:42:14";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.prod.migration.windowsazure.com";"privatelink.prod.migration.windowsazure.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:20:56";"01/21/2026 00:31:27";"failed";"pdnsz-";"DNS zone"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.prod.migration.windowsazure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"privatelink.prod.migration.windowsazure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-7bd2265d-49b8-5a49-bdc7-d60c6c199e94";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:30:04";"01/21/2026 00:40:36";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones/virtualnetworklinks";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.prod.migration.windowsazure.com/virtualnetworklinks/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"privatelink.prod.migration.windowsazure.com/a4225384-b567-4381-9ca4-13f5e2e5ab6c-d34ee379-bfcf-5718-a489-c24d2a32fe90";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:34:25";"01/21/2026 00:44:57";"n/a";"n/a";"n/a"
"399a72e1-30af-4a84-92ac-af885a677310";"azr-mge-dev-sub-04";"54d665dd-30f1-45c5-a8d5-d6ffcdb518f9/alz/platform/connectivity/399a72e1-30af-4a84-92ac-af885a677310";"microsoft.network/privatednszones";;;;;;"/subscriptions/399a72e1-30af-4a84-92ac-af885a677310/resourcegroups/alz-dns/providers/microsoft.network/privatednszones/privatelink.purview-service.microsoft.com";"privatelink.purview-service.microsoft.com";"global";"@{demo_type=Deploy connectivity resources using multiple module declarations; deployedBy=terraform/azure/caf-enterprise-scale/examples/l400-multi}";"01/21/2026 00:22:01";"01/21/2026 00:32:33";"failed";"pdnsz-";"DNS zone"
